"9 "," Housekeeping", , , , , , , , ,"9 ","9 "," Housekeeping", , , , , , , , , , ,"9 ","9 "," Housekeeping", , , , , , , , , ,"9 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"10 "," Dietary", , , , , , , , ,"10 ","10 "," Dietary", , , , , , , , , , ,"10 ","10 "," Dietary", , , , , , , , , ,"10 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"11 "," Cafeteria", , , , , , , , ,"11 ","11 "," Cafeteria", , , , , , , , , , ,"11 ","11 "," Cafeteria", , , , , , , , , ,"11 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"12 "," Maintenance of Personnel", , , , , , , , ,"12 ","12 "," Maintenance of Personnel", , , , , , , , , , ,"12 ","12 "," Maintenance of Personnel", , , , , , , , , ,"12 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"13 "," Nursing Administration", , , , , , , , ,"13 ","13 "," Nursing Administration", , , , , , , , , , ,"13 ","13 "," Nursing Administration", , , , , , , , , ,"13 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"14 "," Central Services and Supply", , , , , , , , ,"14 ","14 "," Central Services and Supply", , , , , , , , , , ,"14 ","14 "," Central Services and Supply", , , , , , , , , ,"14 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"15 "," Pharmacy", , , , , , , , ,"15 ","15 "," Pharmacy", , , , , , , , , , ,"15 ","15 "," Pharmacy", , , , , , , , , ,"15 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"16 "," Medical Records & Medical Records Library", , , , , , , , ,"16 ","16 "," Medical Records & Medical Records Library", , , , , , , , , , ,"16 ","16 "," Medical Records & Medical Records Library", , , , , , , , , ,"16 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"17 "," Social Service", , , , , , , , ,"17 ","17 "," Social Service", , , , , , , , , , ,"17 ","17 "," Social Service", , , , , , , , , ,"17 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"18 "," Other General Service (specify)", , , , , , , , ,"18 ","18 "," Other General Service (specify)", , , , , , , , , , ,"18 ","18 "," Other General Service (specify)", , , , , , , , , ,"18 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"19 "," Nonphysician Anesthetists", , , , , , , , ,"19 ","19 "," Nonphysician Anesthetists", , , , , , , , , , ,"19 ","19 "," Nonphysician Anesthetists", ," ", , , , , , , ,"19 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"20 "," Nursing School", , , , , , , , ,"20 ","20 "," Nursing School", , , , , , , , , , ,"20 ","20 "," Nursing School", ," ", , , , , , , ,"20 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"21 "," Intern & Res. Service-Salary & Fringes (Approved)", , , , , , , , ,"21 ","21 "," Intern & Res. Service-Salary & Fringes (Approved)", , , , , , , , , , ,"21 ","21 "," Intern & Res. Service-Salary & Fringes (Approved)", ," "," "," ", , , , , ,"21 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"22 "," Intern & Res. Other Program Costs (Approved)", , , , , , , , ,"22 ","22 "," Intern & Res. Other Program Costs (Approved)", , , , , , , , , , ,"22 ","22 "," Intern & Res. Other Program Costs (Approved)", ," "," "," "," ", , , , ,"22 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"23 "," Paramedical Education Program (specify) ", , , , , , , , ,"23 ","23 "," Paramedical Education Program (specify) ", , , , , , , , , , ,"23 ","23 "," Paramedical Education Program (specify) ", ," "," "," "," "," ", , , ,"23 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
 ,"INPATIENT ROUTINE SERVICE COST CENTERS", ," "," "," "," "," "," "," ", , ,"INPATIENT ROUTINE SERVICE COST CENTERS"," "," "," "," "," "," "," "," "," "," ", , ,"INPATIENT ROUTINE SERVICE COST CENTERS"," "," "," "," "," "," "," "," "," ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"30 "," Adults and Pediatrics (General Routine Care)", , , , , , , , ,"30 ","30 "," Adults and Pediatrics (General Routine Care)", , , , , , , , , , ,"30 ","30 "," Adults and Pediatrics (General Routine Care)", ," ", , , , ," "," "," ","30 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"31 "," Intensive Care Unit", , , , , , , , ,"31 ","31 "," Intensive Care Unit", , , , , , , , , , ,"31 ","31 "," Intensive Care Unit", ," ", , , , ," "," "," ","31 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"32 "," Coronary Care Unit", , , , , , , , ,"32 ","32 "," Coronary Care Unit", , , , , , , , , , ,"32 ","32 "," Coronary Care Unit", ," ", , , , ," "," "," ","32 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"33 "," Burn Intensive Care Unit", , , , , , , , ,"33 ","33 "," Burn Intensive Care Unit", , , , , , , , , , ,"33 ","33 "," Burn Intensive Care Unit", ," ", , , , ," "," "," ","33 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"34 "," Surgical Intensive Care Unit", , , , , , , , ,"34 ","34 "," Surgical Intensive Care Unit", , , , , , , , , , ,"34 ","34 "," Surgical Intensive Care Unit", ," ", , , , ," "," "," ","34 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"35 "," Other Special Care Unit (specify)", , , , , , , , ,"35 ","35 "," Other Special Care Unit (specify)", , , , , , , , , , ,"35 ","35 "," Other Special Care Unit (specify)", ," ", , , , ," "," "," ","35 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"40 "," Subprovider IPF", , , , , , , , ,"40 ","40 "," Subprovider IPF", , , , , , , , , , ,"40 ","40 "," Subprovider IPF", ," ", , , , , , , ,"40 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"41 "," Subprovider IRF", , , , , , , , ,"41 ","41 "," Subprovider IRF", , , , , , , , , , ,"41 ","41 "," Subprovider IRF", ," ", , , , , , , ,"41 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"42 "," Subprovider (specify)", , , , , , , , ,"42 ","42 "," Subprovider (specify)", , , , , , , , , , ,"42 ","42 "," Subprovider (specify)", ," ", , , , ," "," "," ","42 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"43 "," Nursery", , , , , , , , ,"43 ","43 "," Nursery", , , , , , , , , , ,"43 ","43 "," Nursery", ," ", , , , ," "," "," ","43 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"44 "," Skilled Nursing Facility", , , , , , , , ,"44 ","44 "," Skilled Nursing Facility", , , , , , , , , , ,"44 ","44 "," Skilled Nursing Facility", ," ", , , , ," "," "," ","44 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"45 "," Nursing Facility", , , , , , , , ,"45 ","45 "," Nursing Facility", , , , , , , , , , ,"45 ","45 "," Nursing Facility", ," ", , , , ," "," "," ","45 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"46 "," Other Long Term Care", , , , , , , , ,"46 ","46 "," Other Long Term Care", , , , , , , , , , ,"46 ","46 "," Other Long Term Care", ," ", , , , ," "," "," ","46 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"\"FORM CMS-2552-10 (08/2011) (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB. 15-II"," SECTION 4020)\"", , , , , , , , , , ,"\"FORM CMS-2552-10 (08/2011) (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB. 15-II"," SECTION 4020)\"", , , , , , , , , , , , ,"\"FORM CMS-2552-10 (08/2011) (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB. 15-II"," SECTION 4020)\"", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"Rev. 2", , , , , , , , , ,"          40-553","40-556", , , , , , , , , , , ,"Rev. 2","Rev. 2", , , , , , , , , , ,"          40-559", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"4090 (Cont.)", , , ,"FORM CMS-2552-10", , , , , ,"08-11","08-11", , , ,"FORM CMS-2552-10", , , , , , , ,"4090 (Cont.)","4090 (Cont.)", , , ,"FORM CMS-2552-10", , , , , , ,"08-11", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"COST ALLOCATION - STATISTICAL BASIS", , , , ," PROVIDER CCN:", ," PERIOD:", ," WORKSHEET B-1", ,"COST ALLOCATION - STATISTICAL BASIS", , , , , , ," PROVIDER CCN:", ," PERIOD:", ," WORKSHEET B-1", ,"COST ALLOCATION - STATISTICAL BASIS", , , , , ," PROVIDER CCN:", ," PERIOD:", ," WORKSHEET B-1", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
 , , , , , , ," FROM ____________", , , , , , , , , , , , ," FROM ____________", , , , , , , , , , , ," FROM ____________", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
 , , , , ," ________________", ," TO _______________", ," ", , , , , , , , ," ________________", ," TO _______________", , , , , , , , , ," ________________", ," TO _______________", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
 , , ,"CAPITAL RELATED COST", ," ", ,"ADMINIS-","MAIN-", , , , ,"LAUNDRY", , , ,"MAIN-","NURSING","CENTRAL", ,"MEDICAL", , , , , ,"NON-", ,"INTERNS & RESIDENTS", ,"PARA-", ,"INTERN &", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
 , , ,"BLDGS. &","MOVABLE","EMPLOYEE", ,"TRATIVE &","TENANCE &","OPERATION", , , ,"& LINEN","HOUSE-", , ,"TENANCE OF","ADMINIS-","SERVICES &", ,"RECORDS &","SOCIAL", , , ,"OTHER","PHYSICIAN","NURSING","SALARY AND","PROGRAM","MEDICAL", ,"RESIDENT ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
 , , ,"FIXTURES","EQUIPMENT","BENEFITS", ,"GENERAL","REPAIRS","OF PLANT", , , ,"SERVICE","KEEPING","DIETARY","CAFETERIA","PERSONNEL","TRATION","SUPPLY","PHARMACY","LIBRARY","SERVICE", , , ,"GENERAL","ANES-","SCHOOL","FRINGES","COSTS","EDUCATION", ,"COST & POST", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
 ,"COST CENTER DESCRIPTIONS", ,"(SQUARE","(DOLLAR","(GROSS","RECONCIL-","(ACCUM.","(SQUARE","(SQUARE", , ,"COST CENTER DESCRIPTIONS","(POUNDS OF","(HOURS OF","(MEALS","(MEALS","(NUMBER","(DIRECT","(COSTED","(COSTED","(TIME","(TIME", , ,"COST CENTER DESCRIPTIONS","SERVICE","THETISTS","(ASSIGNED","(ASSIGNED","(ASSIGNED","(ASSIGNED", ,"STEPDOWN", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
 , , ,"FEET)","VALUE)","SALARIES)","IATION","COST)","FEET)","FEET)", , , ,"LAUNDRY)","SERVICE)","SERVED)","SERVED)","HOUSED)","NURS. HRS)","REQUIS.)","REQUIS.)","SPENT)","SPENT)", , , ,"(SPECIFY)","(ASGND TIME)","TIME)","TIME)","TIME)","TIME)","SUBTOTAL"," ADJUSTMENTS","TOTAL", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
 , , ,"1 ","2 ","4 ","5A","5 ","6 ","7 ", , , ,"8 ","9 ","10 ","11 ","12 ","13 ","14 ","15 ","16 ","17 ", , , ,"18 ","19 ","20 ","21 ","22 ","23 ","24 ","25 ","26 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
 ,"ANCILLARY SERVICE COST CENTERS", ," "," "," "," "," "," "," ", , ,"ANCILLARY SERVICE COST CENTERS"," "," "," "," "," "," "," "," "," "," ", , ,"ANCILLARY SERVICE COST CENTERS"," "," "," "," "," "," "," "," "," ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"50 "," Operating Room", , , , , , , , ,"50 ","50 "," Operating Room", , , , , , , , , , ,"50 ","50 "," Operating Room", , , , , , ," "," "," ","50 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"51 "," Recovery Room", , , , , , , , ,"51 ","51 "," Recovery Room", , , , , , , , , , ,"51 ","51 "," Recovery Room", , , , , , ," "," "," ","51 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"52 "," Labor Room and Delivery Room", , , , , , , , ,"52 ","52 "," Labor Room and Delivery Room", , , , , , , , , , ,"52 ","52 "," Labor Room and Delivery Room", , , , , , ," "," "," ","52 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"53 "," Anesthesiology", , , , , , , , ,"53 ","53 "," Anesthesiology", , , , , , , , , , ,"53 ","53 "," Anesthesiology", , , , , , ," "," "," ","53 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
