 ,"A7I, II &III.csv[00100]","A7I, II &III.csv[00200]", ,"A7I, II &III.csv[00400]","A7I, II &III.csv[00500]","A7I, II &III.csv[00600]","A7I, II &III.csv[00700]","A7I, II &III.csv[00800]","A7I, II &III.csv[00900]","A7I, II &III.csv[01000]", , , , , , , , , 
"7 ", , , , , , , , , ,"7 ", , , , , , , , , 
"4090 (Cont.)", , ,"FORM CMS-2552-10", , , , ,"08-11", , , , ,"", , , , , , 
"REASONABLE COST DETERMINATION FOR THERAPY SERVICES", , , , ," PROVIDER CCN:"," PERIOD:","\" WORKSHEET A-8-3","\"", , , , , ,"", , , , , 
"FURNISHED BY OUTSIDE SUPPLIERS", , , , , ," FROM ____________"," PARTS I & II", , , , , ,"", , , , , , 
 , , , , ," ________________"," TO _______________", , , , , , ,"", , , , , , 
"Check applicable box:", ,"      [ ] Occupational          [ ] Physical          [ ] Respiratory          [ ] Speech Pathology", , , , , , , , , , ,"", , , , , , 
 , , , , , , , , , , , , ,"", , , , , , 
"PART I - GENERAL INFORMATION", , , , , , , , , , , , ,"", , , , , , 
"1 "," Total number of weeks worked (excluding aides) (see instructions)", , , , , , ,"1 ", , , , ,"", , , , , , 
"2 "," Line 1 multiplied by 15 hours per week", , , , , , ,"2 ", , , , ,"", , , , , , 
"3 "," Number of unduplicated days in which supervisor or therapist was on provider site (see instructions)", , , , , , ,"3 ", , , , ,"", , , , , , 
"4 "," Number of unduplicated days in which therapy assistant was on provider site but neither supervisor nor therapist was on provider site (see instructions)", , , , , , ,"4 ", , , , ,"", , , , , , 
"5 "," Number of unduplicated offsite visits - supervisors or therapists (see instructions)", , , , , , ,"5 ", , , , ,"", , , , , , 
"6 "," Number of unduplicated offsite visits - therapy assistants (include only visits made by therapy assistant and on which", , , , , , ,"6 ", , , , ,"", , , , , , 
 ,"  supervisor and/or therapist was not present during the visit(s)) (see instructions)", , , , , , , , , , , ,"", , , , , , 
"7 "," Standard travel expense rate", , , , , , ,"7 ", , , , ,"", , , , , , 
"8 "," Optional travel expense rate per mile", , , , , , ,"8 ", , , , ,"", , , , , , 
 , , ,"Supervisors","dcr","Assistants","Aides","Trainees", , , , , ,"", , , , , , 
 , , ,"1","2","3","4","5", , , , , ,"", , , , , , 
"9 "," Total hours worked", , , , , , ,"9 ", , , , ,"", , , , , , 
"10 "," AHSEA (see instructions)", , , , , , ,"10 ", , , , ,"", , , , , , 
"11 ","\" Standard travel allowance (columns 1 and 2"," one-half of column 2","\"", , , , , , ,"11 ", , , , ,"", , , , 
 ,"\"  line 10; column 3"," one-half of column 3"," line 10)\"", , , , , , , , , , , ,"", , , , 
"12 "," Number of travel hours (see instructions)", , , , , , ,"12 ", , , , ,"", , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
