"K-1.csv[00000]","K-1.csv[00100]","K-1.csv[00200]","K-1.csv[00300]","K-1.csv[00400]","K-1.csv[00500]","K-1.csv[00600]","K-1.csv[00700]","K-1.csv[00800]","K-1.csv[00900]","K-1.csv[01000]","K-1.csv[01100]","K-1.csv[01200]","K-1.csv[01300]","K-1.csv[01400]","K-1.csv[01500]","K-1.csv[01600]","K-1.csv[01700]","K-1.csv[01800]","K-1.csv[01900]","K-1.csv[02000]","K-1.csv[02100]","K-1.csv[02200]","K-1.csv[02300]","K-1.csv[02400]","K-1.csv[02500]","K-1.csv[02600]","K-1.csv[02700]","K-1.csv[02800]","K-1.csv[02900]","K-1.csv[03000]","K-1.csv[03100]","K-1.csv[03200]","K-1.csv[03300]","K-1.csv[03400]","K-1.csv[03500]","K-1.csv[03600]","K-1.csv[03700]","K-1.csv[03800]","K-1.csv[03900]","K-1.csv[04000]","K-1.csv[04100]","K-1.csv[04200]", ,"K-1.csv[04400]"
"4090 (Cont.)", , , ,"FORM CMS-2552-10", , , , , ,"08-11", , , , , , , , , 
"RECLASSIFICATION AND ADJUSTMENT OF TRIAL BALANCE OF EXPENSES", , , , ,"PROVIDER CCN:", ,"PERIOD:", ,"WORKSHEET A", , , , , , , , , , 
"8", , , , , , , , , , , ,"8", , , , , , , 
"9", , , , , , , , , , , ,"9", , , , , , , 
"10", , , , , , , , , , , ,"10", , , , , , , 
"11", , , , , , , , , , , ,"11", , , , , , , 
 ,"PART I - ANALYSIS OF CHANGES IN CAPITAL ASSET BALANCES", , , , , , , , , , , , , , , , , , 
 , , , , ,"Acquisitions", , ,"Disposals", ,"Fully", , , , , , , , , 
 , , , ,"Beginning", , , ,"and","Ending","Depreciated", , , , , , , , , 
 , ,"Description", ,"Balances","Purchases","Donation","Total","Retirements","Balance","Assets", , , , , , , , , 
 , , , ,"1","2","3","4","5","6","7", , , , , , , , , 
"08-11", ,"FORM CMS-2552-10", , , , , ,"4090 (Cont.)", , , , , , , , , , , 
"ADJUSTMENTS TO EXPENSES", ,"PROVIDER CCN:", ,"PERIOD:", ,"WORKSHEET A-8", , , , , , , , , , , , , 
 , , , ,"FROM ____________", , , , , , , , , , , , , , , 
 , ,"________________", ,"TO _______________", , , , , , , , , , , , , , , 
 , , , ,"EXPENSE CLASSIFICATION ON", , , , , , , , , , , , , , , 
 ,"DESCRIPTION (1)", , ,"WORKSHEET A TO/FROM WHICH", , ,"Wkst.", , , , , , , , , , , , 
 , , , ,"THE AMOUNT IS TO BE ADJUSTED", , ,"A-7", , , , , , , , , , , , 
 , ,"BASIS/CODE (2)","AMOUNT","COST CENTER", ,"LINE #","Ref.", , , , , , , , , , , , 
 , ,"1","2","3", ,"4","5", , , , , , , , , , , , 
"1","Investment income - buildings and fixtures (chapter 2)", , ,"Buildings and Fixtures", ,"1", ,"1", , , , , , , , , , , 
"2","Investment income - movable equipment (chapter 2)", , ,"Movable Equipment", ,"2", ,"2", , , , , , , , , , , 
"3","Investment income - other (chapter 2)", , , , , , ,"3", , , , , , , , , , , 
"4","\" Trade","quantity","and time discounts (chapter 8)\"", , , , , , ,"4", , , , , , , , , 
"5","Refunds and rebates of expenses (chapter 8)", , , , , , ,"5", , , , , , , , , , , 
"6","Rental of provider space by suppliers (chapter 8)", , , , , , ,"6", , , , , , , , , , , 
"7","Telephone services (pay stations excluded) (chapter 21)", , , , , , ,"7", , , , , , , , , , , 
"8","Television and radio service (chapter 21)", , , , , , ,"8", , , , , , , , , , , 
"9","Parking lot (chapter 21)", , , , , , ,"9", , , , , , , , , , , 
"10","Provider-based physician adjustment","Worksheet A-8-2", , , , , ,"10", , , , , , , , , , , 
"11","\" Sale of scrap","waste","etc. (chapter 23)\"", , , , , , ,"11", , , , , , , , , 
"12","Related organization transactions (chapter 10)","Worksheet A-8-1", , , , , ,"12", , , , , , , , , , , 
"13","Laundry and linen service", , , , , , ,"13", , , , , , , , , , , 
"14","Cafeteria-employees and guests", , , , , , ,"14", , , , , , , , , , , 
"15","Rental of quarters to employee and others", , , , , , ,"15", , , , , , , , , , , 
"16","Sale of medical and surgical", , , , , , ,"16", , , , , , , , , , , 
 ,"supplies to other than patients", , , , , , , , , , , , , , , , , , 
"17","Sale of drugs to other than patients", , , , , , ,"17", , , , , , , , , , , 
"18","Sale of medical records and abstracts", , , , , , ,"18", , , , , , , , , , , 
"19","\" Nursing school (tuition","fees","books","etc.)\"", , , , , , ,"19", , , , , , , , 
"20","Vending machines", , , , , , ,"20", , , , , , , , , , , 
"21","\" Income from imposition of interest","\"", , , , , , ,"21", , , , , , , , , , 
 ,"finance or penalty charges (chapter 21)", , , , , , , , , , , , , , , , , , 
"22","Interest expense on Medicare overpayments and", , , , , , ,"22", , , , , , , , , , , 
 ,"borrowings to repay Medicare overpayments", , , , , , , , , , , , , , , , , , 
"23","Adjustment for respiratory therapy", , , , , , ,"23", , , , , , , , , , , 
 ,"costs in excess of limitation (chapter 14)","Worksheet A-8-3", ,"Respiratory Therapy", ,"65", , , , , , , , , , , , , 
"24","Adjustment for physical therapy costs", , , , , , ,"24", , , , , , , , , , , 
 ,"in excess of limitation (chapter 14)","Worksheet A-8-3", ,"Physical Therapy", ,"66", , , , , , , , , , , , , 
"25", , , , , , , , , , , , , , , , , , , 
 , , ,"Remuneration","Component","Component","Amount","Component Hours","RCE Limit","RCE Limit", , , , , , , , , , 
 ,"1","2","3","4","5","6","7","8","9", , , , , , , , , , 
"1", , , , , , , , , ,"1", , , , , , , , , 
"2", , , , , , , , , ,"2", , , , , , , , , 
"3", , , , , , , , , ,"3", , , , , , , , , 
"4", , , , , , , , , ,"4", , , , , , , , , 
"5", , , , , , , , , ,"5", , , , , , , , , 
"6", , , , , , , , , ,"6", , , , , , , , , 
"7", , , , , , , , , ,"7", , , , , , , , , 
"4090 (Cont.)", , ,"FORM CMS-2552-10", , , , ,"08-11", , , , , , , , , , , 
"REASONABLE COST DETERMINATION FOR THERAPY SERVICES", , , , ,"PROVIDER CCN:","PERIOD:","\" WORKSHEET A-8-3","\"", , , , , , , , , , , 
"FURNISHED BY OUTSIDE SUPPLIERS", , , , , ,"FROM ____________","PARTS I & II", , , , , , , , , , , , 
 , , , , ,"________________","TO _______________", , , , , , , , , , , , , 
"Check applicable box:", ,"[ ] Occupational          [ ] Physical          [ ] Respiratory          [ ] Speech Pathology", , , , , , , , , , , , , , , , , 
"PART I - GENERAL INFORMATION", , , , , , , , , , , , , , , , , , , 
"1","Total number of weeks worked (excluding aides) (see instructions)", , , , , , ,"1", , , , , , , , , , , 
"2","Line 1 multiplied by 15 hours per week", , , , , , ,"2", , , , , , , , , , , 
"3","Number of unduplicated days in which supervisor or therapist was on provider site (see instructions)", , , , , , ,"3", , , , , , , , , , , 
"4","Number of unduplicated days in which therapy assistant was on provider site but neither supervisor nor therapist was on provider site (see instructions)", , , , , , ,"4", , , , , , , , , , , 
"5","Number of unduplicated offsite visits - supervisors or therapists (see instructions)", , , , , , ,"5", , , , , , , , , , , 
"6","Number of unduplicated offsite visits - therapy assistants (include only visits made by therapy assistant and on which", , , , , , ,"6", , , , , , , , , , , 
 ,"supervisor and/or therapist was not present during the visit(s)) (see instructions)", , , , , , , , , , , , , , , , , , 
"7","Standard travel expense rate", , , , , , ,"7", , , , , , , , , , , 
"8","Optional travel expense rate per mile", , , , , , ,"8", , , , , , , , , , , 
 , , ,"Supervisors","dcr","Assistants","Aides","Trainees", , , , , , , , , , , , 
 , , ,"1","2","3","4","5", , , , , , , , , , , , 
"9","Total hours worked", , , , , , ,"9", , , , , , , , , , , 
"10","AHSEA (see instructions)", , , , , , ,"10", , , , , , , , , , , 
"11","\" Standard travel allowance (columns 1 and 2","one-half of column 2","\"", , , , , , ,"11", , , , , , , , , 
 ,"\"  line 10; column 3","one-half of column 3","line 10)\"", , , , , , , , , , , , , , , , 
"12","Number of travel hours (see instructions)", , , , , , ,"12", , , , , , , , , , , 
"13","Number of miles driven (see instructions)", , , , , , ,"13", , , , , , , , , , , 
"08-11", , , ,"FORM CMS-2552-10", , , , , ,"4090 (Cont.)","4090 (Cont.)", , , ,"FORM CMS-2552-10", , , , , , , ,"08-11","08-11", , , ,"FORM CMS-2552-10", , , , , , ,"4090 (Cont.)"
"COST ALLOCATION - STATISTICAL BASIS", , , , ,"PROVIDER CCN:", ,"PERIOD:", ,"WORKSHEET B-1", ,"COST ALLOCATION - STATISTICAL BASIS", , , , , , ,"PROVIDER CCN:", ,"PERIOD:", ,"WORKSHEET B-1", ,"COST ALLOCATION - STATISTICAL BASIS", , , , , ,"PROVIDER CCN:", ,"PERIOD:", ,"WORKSHEET B-1"
 , , , , , , ,"FROM ____________", , , , , , , , , , , , ,"FROM ____________", , , , , , , , , , , ,"FROM ____________"
 , , , , ,"________________", ,"TO _______________", , , , , , , , , , ,"________________", ,"TO _______________", , , , , , , , , ,"________________", ,"TO _______________"
 , , ,"CAPITAL RELATED COST", , , ,"ADMINIS-","MAIN-", , , , ,"LAUNDRY", , , ,"MAIN-","NURSING","CENTRAL", ,"MEDICAL", , , , , ,"NON-", ,"INTERNS & RESIDENTS", ,"PARA-", ,"INTERN &"
 , , ,"BLDGS. &","MOVABLE","EMPLOYEE", ,"TRATIVE &","TENANCE &","OPERATION", , , ,"& LINEN","HOUSE-", , ,"TENANCE OF","ADMINIS-","SERVICES &", ,"RECORDS &","SOCIAL", , , ,"OTHER","PHYSICIAN","NURSING","SALARY AND","PROGRAM","MEDICAL", ,"RESIDENT"
 , , ,"FIXTURES","EQUIPMENT","BENEFITS", ,"GENERAL","REPAIRS","OF PLANT", , , ,"SERVICE","KEEPING","DIETARY","CAFETERIA","PERSONNEL","TRATION","SUPPLY","PHARMACY","LIBRARY","SERVICE", , , ,"GENERAL","ANES-","SCHOOL","FRINGES","COSTS","EDUCATION", ,"COST & POST"
 ,"COST CENTER DESCRIPTIONS", ,"(SQUARE","(DOLLAR","(GROSS","RECONCIL-","(ACCUM.","(SQUARE","(SQUARE", , ,"COST CENTER DESCRIPTIONS","(POUNDS OF","(HOURS OF","(MEALS","(MEALS","(NUMBER","(DIRECT","(COSTED","(COSTED","(TIME","(TIME", , ,"COST CENTER DESCRIPTIONS","SERVICE","THETISTS","(ASSIGNED","(ASSIGNED","(ASSIGNED","(ASSIGNED", ,"STEPDOWN"
 , , ,"FEET)","VALUE)","SALARIES)","IATION","COST)","FEET)","FEET)", , , ,"LAUNDRY)","SERVICE)","SERVED)","SERVED)","HOUSED)","NURS. HRS)","REQUIS.)","REQUIS.)","SPENT)","SPENT)", , , ,"(SPECIFY)","(ASGND TIME)","TIME)","TIME)","TIME)","TIME)","SUBTOTAL","ADJUSTMENTS","TOTAL"
 , , ,"1","2","4","5A","5","6","7", , , ,"8","9","10","11","12","13","14","15","16","17", , , ,"18","19","20","21","22","23","24","25","26"
 ,"GENERAL SERVICE COST CENTERS", , , , , , , , , , ,"GENERAL SERVICE COST CENTERS", , , , , , , , , , , , ,"GENERAL SERVICE COST CENTERS"
"1","Capital Related Costs-Buildings and Fixtures", , , , , , , , ,"1","1","Capital Related Costs-Buildings and Fixtures", , , , , , , , , , ,"1","1","Capital Related Costs-Buildings and Fixtures", , , , , , , , , ,"1"
"2","Capital Related Costs-Movable Equipment", , , , , , , , ,"2","2","Capital Related Costs-Movable Equipment", , , , , , , , , , ,"2","2","Capital Related Costs-Movable Equipment", , , , , , , , , ,"2"
"4","Employee Benefits", , , , , , , , ,"4","4","Employee Benefits", , , , , , , , , , ,"4","4","Employee Benefits", , , , , , , , , ,"4"
"5","Administrative and General", , , , , , , , ,"5","5","Administrative and General", , , , , , , , , , ,"5","5","Administrative and General", , , , , , , , , ,"5"
"6","Maintenance and Repairs", , , , , , , , ,"6","6","Maintenance and Repairs", , , , , , , , , , ,"6","6","Maintenance and Repairs", , , , , , , , , ,"6"
"7","Operation of Plant", , , , , , , , ,"7","7","Operation of Plant", , , , , , , , , , ,"7","7","Operation of Plant", , , , , , , , , ,"7"
"8","Laundry and Linen Service", , , , , , , , ,"8","8","Laundry and Linen Service", , , , , , , , , , ,"8","8","Laundry and Linen Service", , , , , , , , , ,"8"
"9","Housekeeping", , , , , , , , ,"9","9","Housekeeping", , , , , , , , , , ,"9","9","Housekeeping", , , , , , , , , ,"9"
"10","Dietary", , , , , , , , ,"10","10","Dietary", , , , , , , , , , ,"10","10","Dietary", , , , , , , , , ,"10"
"11","Cafeteria", , , , , , , , ,"11","11","Cafeteria", , , , , , , , , , ,"11","11","Cafeteria", , , , , , , , , ,"11"
"12","Maintenance of Personnel", , , , , , , , ,"12","12","Maintenance of Personnel", , , , , , , , , , ,"12","12","Maintenance of Personnel", , , , , , , , , ,"12"
"13","Nursing Administration", , , , , , , , ,"13","13","Nursing Administration", , , , , , , , , , ,"13","13","Nursing Administration", , , , , , , , , ,"13"
"14","Central Services and Supply", , , , , , , , ,"14","14","Central Services and Supply", , , , , , , , , , ,"14","14","Central Services and Supply", , , , , , , , , ,"14"
"15","Pharmacy", , , , , , , , ,"15","15","Pharmacy", , , , , , , , , , ,"15","15","Pharmacy", , , , , , , , , ,"15"
"16","Medical Records & Medical Records Library", , , , , , , , ,"16","16","Medical Records & Medical Records Library", , , , , , , , , , ,"16","16","Medical Records & Medical Records Library", , , , , , , , , ,"16"
"17","Social Service", , , , , , , , ,"17","17","Social Service", , , , , , , , , , ,"17","17","Social Service", , , , , , , , , ,"17"
"18","Other General Service (specify)", , , , , , , , ,"18","18","Other General Service (specify)", , , , , , , , , , ,"18","18","Other General Service (specify)", , , , , , , , , ,"18"
"19","Nonphysician Anesthetists", , , , , , , , ,"19","19","Nonphysician Anesthetists", , , , , , , , , , ,"19","19","Nonphysician Anesthetists", , , , , , , , , ,"19"
"20","Nursing School", , , , , , , , ,"20","20","Nursing School", , , , , , , , , , ,"20","20","Nursing School", , , , , , , , , ,"20"
"21","Intern & Res. Service-Salary & Fringes (Approved)", , , , , , , , ,"21","21","Intern & Res. Service-Salary & Fringes (Approved)", , , , , , , , , , ,"21","21","Intern & Res. Service-Salary & Fringes (Approved)", , , , , , , , , ,"21"
"22","Intern & Res. Other Program Costs (Approved)", , , , , , , , ,"22","22","Intern & Res. Other Program Costs (Approved)", , , , , , , , , , ,"22","22","Intern & Res. Other Program Costs (Approved)", , , , , , , , , ,"22"
"23","Paramedical Education Program (specify)", , , , , , , , ,"23","23","Paramedical Education Program (specify)", , , , , , , , , , ,"23","23","Paramedical Education Program (specify)", , , , , , , , , ,"23"
 ,"INPATIENT ROUTINE SERVICE COST CENTERS", , , , , , , , , , ,"INPATIENT ROUTINE SERVICE COST CENTERS", , , , , , , , , , , , ,"INPATIENT ROUTINE SERVICE COST CENTERS"
"30","Adults and Pediatrics (General Routine Care)", , , , , , , , ,"30","30","Adults and Pediatrics (General Routine Care)", , , , , , , , , , ,"30","30","Adults and Pediatrics (General Routine Care)", , , , , , , , , ,"30"
"31","Intensive Care Unit", , , , , , , , ,"31","31","Intensive Care Unit", , , , , , , , , , ,"31","31","Intensive Care Unit", , , , , , , , , ,"31"
"32","Coronary Care Unit", , , , , , , , ,"32","32","Coronary Care Unit", , , , , , , , , , ,"32","32","Coronary Care Unit", , , , , , , , , ,"32"
"33","Burn Intensive Care Unit", , , , , , , , ,"33","33","Burn Intensive Care Unit", , , , , , , , , , ,"33","33","Burn Intensive Care Unit", , , , , , , , , ,"33"
"34","Surgical Intensive Care Unit", , , , , , , , ,"34","34","Surgical Intensive Care Unit", , , , , , , , , , ,"34","34","Surgical Intensive Care Unit", , , , , , , , , ,"34"
"35","Other Special Care Unit (specify)", , , , , , , , ,"35","35","Other Special Care Unit (specify)", , , , , , , , , , ,"35","35","Other Special Care Unit (specify)", , , , , , , , , ,"35"
"40","Subprovider IPF", , , , , , , , ,"40","40","Subprovider IPF", , , , , , , , , , ,"40","40","Subprovider IPF", , , , , , , , , ,"40"
"41","Subprovider IRF", , , , , , , , ,"41","41","Subprovider IRF", , , , , , , , , , ,"41","41","Subprovider IRF", , , , , , , , , ,"41"
"42","Subprovider (specify)", , , , , , , , ,"42","42","Subprovider (specify)", , , , , , , , , , ,"42","42","Subprovider (specify)", , , , , , , , , ,"42"
"43","Nursery", , , , , , , , ,"43","43","Nursery", , , , , , , , , , ,"43","43","Nursery", , , , , , , , , ,"43"
"44","Skilled Nursing Facility", , , , , , , , ,"44","44","Skilled Nursing Facility", , , , , , , , , , ,"44","44","Skilled Nursing Facility", , , , , , , , , ,"44"
"45","Nursing Facility", , , , , , , , ,"45","45","Nursing Facility", , , , , , , , , , ,"45","45","Nursing Facility", , , , , , , , , ,"45"
"46","Other Long Term Care", , , , , , , , ,"46","46","Other Long Term Care", , , , , , , , , , ,"46","46","Other Long Term Care", , , , , , , , , ,"46"
"\"FORM CMS-2552-10 (08/2011) (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB. 15-II","SECTION 4020)\"", , , , , , , , , , ,"\"FORM CMS-2552-10 (08/2011) (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB. 15-II","SECTION 4020)\"", , , , , , , , , , , , ,"\"FORM CMS-2552-10 (08/2011) (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB. 15-II","SECTION 4020)\""
"Rev. 2", , , , , , , , , ,"40-553","40-556", , , , , , , , , , , ,"Rev. 2","Rev. 2", , , , , , , , , , ,"40-559"
"4090 (Cont.)", , , ,"FORM CMS-2552-10", , , , , ,"08-11","08-11", , , ,"FORM CMS-2552-10", , , , , , , ,"4090 (Cont.)","4090 (Cont.)", , , ,"FORM CMS-2552-10", , , , , , ,"08-11"
"COST ALLOCATION - STATISTICAL BASIS", , , , ,"PROVIDER CCN:", ,"PERIOD:", ,"WORKSHEET B-1", ,"COST ALLOCATION - STATISTICAL BASIS", , , , , , ,"PROVIDER CCN:", ,"PERIOD:", ,"WORKSHEET B-1", ,"COST ALLOCATION - STATISTICAL BASIS", , , , , ,"PROVIDER CCN:", ,"PERIOD:", ,"WORKSHEET B-1"
 , , , , , , ,"FROM ____________", , , , , , , , , , , , ,"FROM ____________", , , , , , , , , , , ,"FROM ____________"
 , , , , ,"________________", ,"TO _______________", , , , , , , , , , ,"________________", ,"TO _______________", , , , , , , , , ,"________________", ,"TO _______________"
 , , ,"CAPITAL RELATED COST", , , ,"ADMINIS-","MAIN-", , , , ,"LAUNDRY", , , ,"MAIN-","NURSING","CENTRAL", ,"MEDICAL", , , , , ,"NON-", ,"INTERNS & RESIDENTS", ,"PARA-", ,"INTERN &"
 , , ,"BLDGS. &","MOVABLE","EMPLOYEE", ,"TRATIVE &","TENANCE &","OPERATION", , , ,"& LINEN","HOUSE-", , ,"TENANCE OF","ADMINIS-","SERVICES &", ,"RECORDS &","SOCIAL", , , ,"OTHER","PHYSICIAN","NURSING","SALARY AND","PROGRAM","MEDICAL", ,"RESIDENT"
 , , ,"FIXTURES","EQUIPMENT","BENEFITS", ,"GENERAL","REPAIRS","OF PLANT", , , ,"SERVICE","KEEPING","DIETARY","CAFETERIA","PERSONNEL","TRATION","SUPPLY","PHARMACY","LIBRARY","SERVICE", , , ,"GENERAL","ANES-","SCHOOL","FRINGES","COSTS","EDUCATION", ,"COST & POST"
 ,"COST CENTER DESCRIPTIONS", ,"(SQUARE","(DOLLAR","(GROSS","RECONCIL-","(ACCUM.","(SQUARE","(SQUARE", , ,"COST CENTER DESCRIPTIONS","(POUNDS OF","(HOURS OF","(MEALS","(MEALS","(NUMBER","(DIRECT","(COSTED","(COSTED","(TIME","(TIME", , ,"COST CENTER DESCRIPTIONS","SERVICE","THETISTS","(ASSIGNED","(ASSIGNED","(ASSIGNED","(ASSIGNED", ,"STEPDOWN"
 , , ,"FEET)","VALUE)","SALARIES)","IATION","COST)","FEET)","FEET)", , , ,"LAUNDRY)","SERVICE)","SERVED)","SERVED)","HOUSED)","NURS. HRS)","REQUIS.)","REQUIS.)","SPENT)","SPENT)", , , ,"(SPECIFY)","(ASGND TIME)","TIME)","TIME)","TIME)","TIME)","SUBTOTAL","ADJUSTMENTS","TOTAL"
 , , ,"1","2","4","5A","5","6","7", , , ,"8","9","10","11","12","13","14","15","16","17", , , ,"18","19","20","21","22","23","24","25","26"
 ,"ANCILLARY SERVICE COST CENTERS", , , , , , , , , , ,"ANCILLARY SERVICE COST CENTERS", , , , , , , , , , , , ,"ANCILLARY SERVICE COST CENTERS"
"50","Operating Room", , , , , , , , ,"50","50","Operating Room", , , , , , , , , , ,"50","50","Operating Room", , , , , , , , , ,"50"
"51","Recovery Room", , , , , , , , ,"51","51","Recovery Room", , , , , , , , , , ,"51","51","Recovery Room", , , , , , , , , ,"51"
"52","Labor Room and Delivery Room", , , , , , , , ,"52","52","Labor Room and Delivery Room", , , , , , , , , , ,"52","52","Labor Room and Delivery Room", , , , , , , , , ,"52"
"53","Anesthesiology", , , , , , , , ,"53","53","Anesthesiology", , , , , , , , , , ,"53","53","Anesthesiology", , , , , , , , , ,"53"
"54","Radiology-Diagnostic", , , , , , , , ,"54","54","Radiology-Diagnostic", , , , , , , , , , ,"54","54","Radiology-Diagnostic", , , , , , , , , ,"54"
"55","Radiology-Therapeutic", , , , , , , , ,"55","55","Radiology-Therapeutic", , , , , , , , , , ,"55","55","Radiology-Therapeutic", , , , , , , , , ,"55"
"56","Radioisotope", , , , , , , , ,"56","56","Radioisotope", , , , , , , , , , ,"56","56","Radioisotope", , , , , , , , , ,"56"
"57","Computed Tomography (CT) Scan", , , , , , , , ,"57","57","Computed Tomography (CT) Scan", , , , , , , , , , ,"57","57","Computed Tomography (CT) Scan", , , , , , , , , ,"57"
"58","Magnetic Resonance Imaging (MRI)", , , , , , , , ,"58","58","Magnetic Resonance Imaging (MRI)", , , , , , , , , , ,"58","58","Magnetic Resonance Imaging (MRI)", , , , , , , , , ,"58"
"59","Cardiac Catheterization", , , , , , , , ,"59","59","Cardiac Catheterization", , , , , , , , , , ,"59","59","Cardiac Catheterization", , , , , , , , , ,"59"
"60","Laboratory", , , , , , , , ,"60","60","Laboratory", , , , , , , , , , ,"60","60","Laboratory", , , , , , , , , ,"60"
