 ,"D00A181[00100]","D00A181[00200]","D00A181[00300]","D00A181[00400]","D00A181[00500]","D00A181[00600]","D00A181[00700]","D00A181[00800]","D00A181[00900]","D00A181[01000]","D00A181[01100]", , , , , , , , 
 ,"EXPLANATION OF RECLASSIFICATION(S)","-1","COST CENTER","LINE #","SALARY","OTHER","COST CENTER","LINE #","SALARY","OTHER","Ref.", , , , , , , , 
 , ,"1","2","3","4","5","6","7","8","9","10", , , , , , , , 
 , , , ,"INCREASES", , , ,"DECREASES", , ,"Wkst.", , , , , , , , 
 , ,"CODE", , , , , , , , ,"A-7", , , , , , , , 
 ,"EXPLANATION OF RECLASSIFICATION(S)","-1","COST CENTER","LINE #","SALARY","OTHER","COST CENTER","LINE #","SALARY","OTHER","Ref.", , , , , , , , 
 , ,"1","2","3","4","5","6","7","8","9","10", , , , , , , , 
 ,"PART I - ANALYSIS OF CHANGES IN CAPITAL ASSET BALANCES", , , , , , , , , , , , , , , , , , 
 , , , , ,"Acquisitions", , ,"Disposals", ,"Fully", , , , , , , , , 
 , , , ,"Beginning", , , ,"and","Ending","Depreciated", , , , , , , , , 
 , ,"Description", ,"Balances","Purchases","Donation","Total","Retirements","Balance","Assets", , , , , , , , , 
 , , , ,"1","2","3","4","5","6","7", , , , , , , , , 
 ,"PROVIDER-BASED PHYSICIANS ADJUSTMENTS", , , , ," PROVIDER CCN:", ," PERIOD:", ," WORKSHEET A-8-2", , , , , , , , , 
 , , , , , , , ," FROM ____________", , , , , , , , , , , 
 , , , , , ," ________________", ," TO _______________", , , , , , , , , , , 
 , , ,"Cost Center/", , , , ,"Physician/", ,"5 Percent of", , , , , , , , , 
 , ,"Wkst. A","Physician","Total","Professional","Provider","RCE","Provider","Unadjusted","Unadjusted", , , , , , , , , 
 , ,"Line #","Identifier","Remuneration","Component","Component","Amount","Component Hours","RCE Limit","RCE Limit", , , , , , , , , 
 , ,"1","2","3","4","5","6","7","8","9", , , , , , , , , 
 ,"PROVIDER-BASED PHYSICIANS ADJUSTMENTS", , , , ," PROVIDER CCN:", ," PERIOD:", ," WORKSHEET A-8-2", , , , , , , , , 
 , , , , , , , ," FROM ____________", , , , , , , , , , , 
 , , , , , ," ________________", ," TO _______________", , , , , , , , , , , 
 , , ,"Cost Center/", , , , ,"Physician/", ,"5 Percent of", , , , , , , , , 
 , ,"Wkst. A","Physician","Total","Professional","Provider","RCE","Provider","Unadjusted","Unadjusted", , , , , , , , , 
 , ,"Line #","Identifier","Remuneration","Component","Component","Amount","Component Hours","RCE Limit","RCE Limit", , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 ,"D00B185[00100]","D00B185[00200]","D00B185[00300]","D00B185[00400]","D00B185[00500]","D00B185[00600]","D00B185[00700]","D00B185[00800]","D00B185[00900]","D00B185[01000]","D00B185[01100]", , , , , , , , 
 , , , , , ,"RECLASSIFIED", ,"NET EXPENSES", , , , , , , , , , , 
 ,"COST CENTER DESCRIPTIONS", , ,"TOTAL","RECLASSIFI-","TRIAL BALANCE", ,"FOR ALLOCATION", , , , , , , , , , , 
 ,"(omit cents)","SALARIES","OTHER","(col. 1 + col. 2)","CATIONS","(col. 3 ± col. 4)","ADJUSTMENTS","(col. 5 ± col. 6)", , , , , , , , , , , 
 , ,"1","2","3","4","5","6","7", , , , , , , , , , , 
 , , , ,"INCREASES", , , ,"DECREASES", , ,"Wkst.", , , , , , , , 
 , ,"CODE", , , , , , , , ,"A-7", , , , , , , , 
 ,"EXPLANATION OF RECLASSIFICATION(S)","-1","COST CENTER","LINE #","SALARY","OTHER","COST CENTER","LINE #","SALARY","OTHER","Ref.", , , , , , , , 
 , ,"1","2","3","4","5","6","7","8","9","10", , , , , , , , 
 , , , ,"INCREASES", , , ,"DECREASES", , ,"Wkst.", , , , , , , , 
 , ,"CODE", , , , , , , , ,"A-7", , , , , , , , 
 ,"EXPLANATION OF RECLASSIFICATION(S)","-1","COST CENTER","LINE #","SALARY","OTHER","COST CENTER","LINE #","SALARY","OTHER","Ref.", , , , , , , , 
 , ,"1","2","3","4","5","6","7","8","9","10", , , , , , , , 
 , , , ,"INCREASES", , , ,"DECREASES", , ,"Wkst.", , , , , , , , 
 , ,"CODE", , , , , , , , ,"A-7", , , , , , , , 
 ,"EXPLANATION OF RECLASSIFICATION(S)","-1","COST CENTER","LINE #","SALARY","OTHER","COST CENTER","LINE #","SALARY","OTHER","Ref.", , , , , , , , 
 , ,"1","2","3","4","5","6","7","8","9","10", , , , , , , , 
 , , , ,"INCREASES", , , ,"DECREASES", , ,"Wkst.", , , , , , , , 
 , ,"CODE", , , , , , , , ,"A-7", , , , , , , , 
 ,"EXPLANATION OF RECLASSIFICATION(S)","-1","COST CENTER","LINE #","SALARY","OTHER","COST CENTER","LINE #","SALARY","OTHER","Ref.", , , , , , , , 
 , ,"1","2","3","4","5","6","7","8","9","10", , , , , , , , 
 , , , ,"INCREASES", , , ,"DECREASES", , ,"Wkst.", , , , , , , , 
 , ,"CODE", , , , , , , , ,"A-7", , , , , , , , 
 ,"EXPLANATION OF RECLASSIFICATION(S)","-1","COST CENTER","LINE #","SALARY","OTHER","COST CENTER","LINE #","SALARY","OTHER","Ref.", , , , , , , , 
 , ,"1","2","3","4","5","6","7","8","9","10", , , , , , , , 
 ,"PART I - ANALYSIS OF CHANGES IN CAPITAL ASSET BALANCES", , , , , , , , , , , , , , , , , , 
 , , , , ,"Acquisitions", , ,"Disposals", ,"Fully", , , , , , , , , 
 , , , ,"Beginning", , , ,"and","Ending","Depreciated", , , , , , , , , 
 , ,"Description", ,"Balances","Purchases","Donation","Total","Retirements","Balance","Assets", , , , , , , , , 
 , , , ,"1","2","3","4","5","6","7", , , , , , , , , 
 ,"PROVIDER-BASED PHYSICIANS ADJUSTMENTS", , , , ," PROVIDER CCN:", ," PERIOD:", ," WORKSHEET A-8-2", , , , , , , , , 
 , , , , , , , ," FROM ____________", , , , , , , , , , , 
 , , , , , ," ________________", ," TO _______________", , , , , , , , , , , 
 , , ,"Cost Center/", , , , ,"Physician/", ,"5 Percent of", , , , , , , , , 
 , ,"Wkst. A","Physician","Total","Professional","Provider","RCE","Provider","Unadjusted","Unadjusted", , , , , , , , , 
 , ,"Line #","Identifier","Remuneration","Component","Component","Amount","Component Hours","RCE Limit","RCE Limit", , , , , , , , , 
 , ,"1","2","3","4","5","6","7","8","9", , , , , , , , , 
 ,"PROVIDER-BASED PHYSICIANS ADJUSTMENTS", , , , ," PROVIDER CCN:", ," PERIOD:", ," WORKSHEET A-8-2", , , , , , , , , 
 , , , , , , , ," FROM ____________", , , , , , , , , , , 
 , , , , , ," ________________", ," TO _______________", , , , , , , , , , , 
 , , ,"Cost Center/", , , , ,"Physician/", ,"5 Percent of", , , , , , , , , 
 , ,"Wkst. A","Physician","Total","Professional","Provider","RCE","Provider","Unadjusted","Unadjusted", , , , , , , , , 
 , ,"Line #","Identifier","Remuneration","Component","Component","Amount","Component Hours","RCE Limit","RCE Limit", , , , , , , , , 
 , ,"1","2","3","4","5","6","7","8","9", , , , , , , , , 
 ,"PROVIDER-BASED PHYSICIANS ADJUSTMENTS", , , , ," PROVIDER CCN:", ," PERIOD:", ," WORKSHEET A-8-2", , , , , , , , , 
 , , , , , , , ," FROM ____________", , , , , , , , , , , 
 , , , , , ," ________________", ," TO _______________", , , , , , , , , , , 
 , , ,"Cost Center/", , , , ,"Physician/", ,"5 Percent of", , , , , , , , , 
 , ,"Wkst. A","Physician","Total","Professional","Provider","RCE","Provider","Unadjusted","Unadjusted", , , , , , , , , 
 , ,"Line #","Identifier","Remuneration","Component","Component","Amount","Component Hours","RCE Limit","RCE Limit", , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 ,"D10B191[00100]","D10B191[00200]","D10B191[00300]","D10B191[00400]","D10B191[00500]","D10B191[00600]","D10B191[00700]","D10B191[00800]","D10B191[00900]","D10B191[01000]","D10B191[01100]", , , , , , , , 
 , , , , , ,"RECLASSIFIED", ,"NET EXPENSES", , , , , , , , , , , 
 ,"COST CENTER DESCRIPTIONS", , ,"TOTAL","RECLASSIFI-","TRIAL BALANCE", ,"FOR ALLOCATION", , , , , , , , , , , 
 ,"(omit cents)","SALARIES","OTHER","(col. 1 + col. 2)","CATIONS","(col. 3 ± col. 4)","ADJUSTMENTS","(col. 5 ± col. 6)", , , , , , , , , , , 
 , ,"1","2","3","4","5","6","7", , , , , , , , , , , 
 , , , ,"INCREASES", , , ,"DECREASES", , ,"Wkst.", , , , , , , , 
 , ,"CODE", , , , , , , , ,"A-7", , , , , , , , 
 ,"EXPLANATION OF RECLASSIFICATION(S)","-1","COST CENTER","LINE #","SALARY","OTHER","COST CENTER","LINE #","SALARY","OTHER","Ref.", , , , , , , , 
 , ,"1","2","3","4","5","6","7","8","9","10", , , , , , , , 
 , , , ,"INCREASES", , , ,"DECREASES", , ,"Wkst.", , , , , , , , 
 , ,"CODE", , , , , , , , ,"A-7", , , , , , , , 
 ,"EXPLANATION OF RECLASSIFICATION(S)","-1","COST CENTER","LINE #","SALARY","OTHER","COST CENTER","LINE #","SALARY","OTHER","Ref.", , , , , , , , 
 , ,"1","2","3","4","5","6","7","8","9","10", , , , , , , , 
 , , , ,"INCREASES", , , ,"DECREASES", , ,"Wkst.", , , , , , , , 
 , ,"CODE", , , , , , , , ,"A-7", , , , , , , , 
 ,"EXPLANATION OF RECLASSIFICATION(S)","-1","COST CENTER","LINE #","SALARY","OTHER","COST CENTER","LINE #","SALARY","OTHER","Ref.", , , , , , , , 
 , ,"1","2","3","4","5","6","7","8","9","10", , , , , , , , 
 , , , ,"INCREASES", , , ,"DECREASES", , ,"Wkst.", , , , , , , , 
 , ,"CODE", , , , , , , , ,"A-7", , , , , , , , 
 ,"EXPLANATION OF RECLASSIFICATION(S)","-1","COST CENTER","LINE #","SALARY","OTHER","COST CENTER","LINE #","SALARY","OTHER","Ref.", , , , , , , , 
 , ,"1","2","3","4","5","6","7","8","9","10", , , , , , , , 
 , , , ,"INCREASES", , , ,"DECREASES", , ,"Wkst.", , , , , , , , 
 , ,"CODE", , , , , , , , ,"A-7", , , , , , , , 
 ,"EXPLANATION OF RECLASSIFICATION(S)","-1","COST CENTER","LINE #","SALARY","OTHER","COST CENTER","LINE #","SALARY","OTHER","Ref.", , , , , , , , 
 , ,"1","2","3","4","5","6","7","8","9","10", , , , , , , , 
 ,"PART I - ANALYSIS OF CHANGES IN CAPITAL ASSET BALANCES", , , , , , , , , , , , , , , , , , 
 , , , , ,"Acquisitions", , ,"Disposals", ,"Fully", , , , , , , , , 
 , , , ,"Beginning", , , ,"and","Ending","Depreciated", , , , , , , , , 
 , ,"Description", ,"Balances","Purchases","Donation","Total","Retirements","Balance","Assets", , , , , , , , , 
 , , , ,"1","2","3","4","5","6","7", , , , , , , , , 
 ,"PROVIDER-BASED PHYSICIANS ADJUSTMENTS", , , , ," PROVIDER CCN:", ," PERIOD:", ," WORKSHEET A-8-2", , , , , , , , , 
 , , , , , , , ," FROM ____________", , , , , , , , , , , 
 , , , , , ," ________________", ," TO _______________", , , , , , , , , , , 
 , , ,"Cost Center/", , , , ,"Physician/", ,"5 Percent of", , , , , , , , , 
 , ,"Wkst. A","Physician","Total","Professional","Provider","RCE","Provider","Unadjusted","Unadjusted", , , , , , , , , 
 , ,"Line #","Identifier","Remuneration","Component","Component","Amount","Component Hours","RCE Limit","RCE Limit", , , , , , , , , 
 , ,"1","2","3","4","5","6","7","8","9", , , , , , , , , 
 ,"PROVIDER-BASED PHYSICIANS ADJUSTMENTS", , , , ," PROVIDER CCN:", ," PERIOD:", ," WORKSHEET A-8-2", , , , , , , , , 
 , , , , , , , ," FROM ____________", , , , , , , , , , , 
 , , , , , ," ________________", ," TO _______________", , , , , , , , , , , 
 , , ,"Cost Center/", , , , ,"Physician/", ,"5 Percent of", , , , , , , , , 
 , ,"Wkst. A","Physician","Total","Professional","Provider","RCE","Provider","Unadjusted","Unadjusted", , , , , , , , , 
 , ,"Line #","Identifier","Remuneration","Component","Component","Amount","Component Hours","RCE Limit","RCE Limit", , , , , , , , , 
 , ,"1","2","3","4","5","6","7","8","9", , , , , , , , , 
 ,"PROVIDER-BASED PHYSICIANS ADJUSTMENTS", , , , ," PROVIDER CCN:", ," PERIOD:", ," WORKSHEET A-8-2", , , , , , , , , 
 , , , , , , , ," FROM ____________", , , , , , , , , , , 
 , , , , , ," ________________", ," TO _______________", , , , , , , , , , , 
 , , ,"Cost Center/", , , , ,"Physician/", ,"5 Percent of", , , , , , , , , 
 , ,"Wkst. A","Physician","Total","Professional","Provider","RCE","Provider","Unadjusted","Unadjusted", , , , , , , , , 
 , ,"Line #","Identifier","Remuneration","Component","Component","Amount","Component Hours","RCE Limit","RCE Limit", , , , , , , , , 
 , ,"1","2","3","4","5","6","7","8","9", , , , , , , , , 
 ,"PROVIDER-BASED PHYSICIANS ADJUSTMENTS", , , , ," PROVIDER CCN:", ," PERIOD:", ," WORKSHEET A-8-2", , , , , , , , , 
 , , , , , , , ," FROM ____________", , , , , , , , , , , 
 , , , , , ," ________________", ," TO _______________", , , , , , , , , , , 
 , , ,"Cost Center/", , , , ,"Physician/", ,"5 Percent of", , , , , , , , , 
 , ,"Wkst. A","Physician","Total","Professional","Provider","RCE","Provider","Unadjusted","Unadjusted", , , , , , , , , 
 , ,"Line #","Identifier","Remuneration","Component","Component","Amount","Component Hours","RCE Limit","RCE Limit", , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"D1I.csv[00000]","D1I.csv[00100]","D1I.csv[00200]","D1I.csv[00300]","D1I.csv[00400]","D1I.csv[00500]","D1I.csv[00600]","D1I.csv[00700]","D1I.csv[00800]","D1I.csv[00900]","D1I.csv[01000]","D1I.csv[01100]","D1I.csv[01200]","D1I.csv[01300]","D1I.csv[01400]","D1I.csv[01500]","D1I.csv[01600]","D1I.csv[01700]","D1I.csv[01800]","D1I.csv[01900]","D1I.csv[02000]","D1I.csv[02100]","D1I.csv[02200]","D1I.csv[02300]","D1I.csv[02400]","D1I.csv[02500]","D1I.csv[02600]","D1I.csv[02700]","D1I.csv[02800]","D1I.csv[02900]","D1I.csv[03000]","D1I.csv[03100]","D1I.csv[03200]","D1I.csv[03300]","D1I.csv[03400]","D1I.csv[03500]","D1I.csv[03600]","D1I.csv[03700]", , , ,"D1I.csv[04100]"
"4090 (Cont.)", , , ,"FORM CMS-2552-10", , , , , ,"08-11", , , , , , , , , 
"RECLASSIFICATION AND ADJUSTMENT OF TRIAL BALANCE OF EXPENSES", , , , ,"PROVIDER CCN:", ,"PERIOD:", ,"WORKSHEET A", , , , , , , , , , 
 , , , , , , ,"FROM ____________", , , , , , , , , , , , 
 , , , , ,"________________", ,"TO _______________", , , , , , , , , , , , 
 , , , , , , ,"RECLASSIFIED", ,"NET EXPENSES", , , , , , , , , , 
 , ,"COST CENTER DESCRIPTIONS", , ,"TOTAL","RECLASSIFI-","TRIAL BALANCE", ,"FOR ALLOCATION", , , , , , , , , , 
 , ,"(omit cents)","SALARIES","OTHER","(col. 1 + col. 2)","CATIONS", ,"ADJUSTMENTS", , , , , , , , , , , 
 , , ,"1","2","3","4","5","6","7", , , , , , , , , , 
 , ,"GENERAL SERVICE COST CENTERS", , , , , , , , , , , , , , , , , 
"1","00100","Capital Related Costs-Buildings and Fixtures", , , , , , , ,"1", , , , , , , , , 
"2","00200","Capital Related Costs-Movable Equipment", , , , , , , ,"2", , , , , , , , , 
"3","00300","Other Capital Related Costs", , , , , , ,"-0-","3", , , , , , , , , 
"4","00400","Employee Benefits", , , , , , , ,"4", , , , , , , , , 
"5","00500","Administrative and General", , , , , , , ,"5", , , , , , , , , 
"6","00600","Maintenance and Repairs", , , , , , , ,"6", , , , , , , , , 
"7","00700","Operation of Plant", , , , , , , ,"7", , , , , , , , , 
"8","00800","Laundry and Linen Service", , , , , , , ,"8", , , , , , , , , 
"9","00900","Housekeeping", , , , , , , ,"9", , , , , , , , , 
"10","01000","Dietary", , , , , , , ,"10", , , , , , , , , 
"11","01100","Cafeteria", , , , , , , ,"11", , , , , , , , , 
"12","01200","Maintenance of Personnel", , , , , , , ,"12", , , , , , , , , 
"13","01300","Nursing Administration", , , , , , , ,"13", , , , , , , , , 
"14","01400","Central Services and Supply", , , , , , , ,"14", , , , , , , , , 
"15","01500","Pharmacy", , , , , , , ,"15", , , , , , , , , 
"16","01600","Medical Records & Medical Records Library", , , , , , , ,"16", , , , , , , , , 
"17","01700","Social Service", , , , , , , ,"17", , , , , , , , , 
"18", ,"Other General Service (specify)", , , , , , , ,"18", , , , , , , , , 
"19","01900","Nonphysician Anesthetists", , , , , , , ,"19", , , , , , , , , 
"20","02000","Nursing School", , , , , , , ,"20", , , , , , , , , 
"21","02100","Intern & Res. Service-Salary & Fringes (Approved)", , , , , , , ,"21", , , , , , , , , 
"22","02200","Intern & Res. Other Program Costs (Approved)", , , , , , , ,"22", , , , , , , , , 
"23","02300","Paramedical Ed. Program (specify)", , , , , , , ,"23", , , , , , , , , 
 , ,"INPATIENT ROUTINE SERVICE COST CENTERS", , , , , , , , , , , , , , , , , 
"30","03000","Adults and Pediatrics (General Routine Care)", , , , , , , ,"30", , , , , , , , , 
"31","03100","Intensive Care Unit", , , , , , , ,"31", , , , , , , , , 
"32","03200","Coronary Care Unit", , , , , , , ,"32", , , , , , , , , 
"33","03300","Burn Intensive Care Unit", , , , , , , ,"33", , , , , , , , , 
"34","03400","Surgical Intensive Care Unit", , , , , , , ,"34", , , , , , , , , 
"35", ,"Other Special Care (specify)", , , , , , , ,"35", , , , , , , , , 
"40","04000","Subprovider - IPF", , , , , , , ,"40", , , , , , , , , 
"41","04100","Subprovider - IRF", , , , , , , ,"41", , , , , , , , , 
"42","04200","Subprovider (specify)", , , , , , , ,"42", , , , , , , , , 
"08-11", , ,"FORM CMS-2552-10", , , , , , , , ,"4090 (Cont.)", , , , , , , 
"RECLASSIFICATIONS", , , , , , ,"PROVIDER CCN:","PERIOD:", ,"WORKSHEET A-6", , , , , , , , , 
 , , , , , , , ,"FROM ____________", , , , , , , , , , , 
 , , , , , , ,"________________","TO _______________", , , , , , , , , , , 
 , , , ,"INCREASES", , , ,"DECREASES", , ,"Wkst.", , , , , , , , 
 , ,"CODE", , , , , , , , ,"A-7", , , , , , , , 
 ,"EXPLANATION OF RECLASSIFICATION(S)","(1)","COST CENTER","LINE #","SALARY","OTHER","COST CENTER","LINE #","SALARY","OTHER","Ref.", , , , , , , , 
 , ,"1","2","3","4","5","6","7","8","9","10", , , , , , , , 
"1", , , , , , , , , , , ,"1", , , , , , , 
"2", , , , , , , , , , , ,"2", , , , , , , 
"3", , , , , , , , , , , ,"3", , , , , , , 
"4", , , , , , , , , , , ,"4", , , , , , , 
"5", , , , , , , , , , , ,"5", , , , , , , 
"6", , , , , , , , , , , ,"6", , , , , , , 
"7", , , , , , , , , , , ,"7", , , , , , , 
"8", , , , , , , , , , , ,"8", , , , , , , 
"9", , , , , , , , , , , ,"9", , , , , , , 
"10", , , , , , , , , , , ,"10", , , , , , , 
"11", , , , , , , , , , , ,"11", , , , , , , 
 ,"PART I - ANALYSIS OF CHANGES IN CAPITAL ASSET BALANCES", , , , , , , , , , , , , , , , , , 
 , , , , ,"Acquisitions", , ,"Disposals", ,"Fully", , , , , , , , , 
 , , , ,"Beginning", , , ,"and","Ending","Depreciated", , , , , , , , , 
 , ,"Description", ,"Balances","Purchases","Donation","Total","Retirements","Balance","Assets", , , , , , , , , 
 , , , ,"1","2","3","4","5","6","7", , , , , , , , , 
"08-11", ,"FORM CMS-2552-10", , , , , ,"4090 (Cont.)", , , , , , , , , , , 
"ADJUSTMENTS TO EXPENSES", ,"PROVIDER CCN:", ,"PERIOD:", ,"WORKSHEET A-8", , , , , , , , , , , , , 
 , , , ,"FROM ____________", , , , , , , , , , , , , , , 
 , ,"________________", ,"TO _______________", , , , , , , , , , , , , , , 
 , , , ,"EXPENSE CLASSIFICATION ON", , , , , , , , , , , , , , , 
 ,"DESCRIPTION (1)", , ,"WORKSHEET A TO/FROM WHICH", , ,"Wkst.", , , , , , , , , , , , 
 , , , ,"THE AMOUNT IS TO BE ADJUSTED", , ,"A-7", , , , , , , , , , , , 
 , ,"BASIS/CODE (2)","AMOUNT","COST CENTER", ,"LINE #","Ref.", , , , , , , , , , , , 
 , ,"1","2","3", ,"4","5", , , , , , , , , , , , 
"1","Investment income - buildings and fixtures (chapter 2)", , ,"Buildings and Fixtures", ,"1", ,"1", , , , , , , , , , , 
"2","Investment income - movable equipment (chapter 2)", , ,"Movable Equipment", ,"2", ,"2", , , , , , , , , , , 
"3","Investment income - other (chapter 2)", , , , , , ,"3", , , , , , , , , , , 
"4","\" Trade","quantity","and time discounts (chapter 8)\"", , , , , , ,"4", , , , , , , , , 
"5","Refunds and rebates of expenses (chapter 8)", , , , , , ,"5", , , , , , , , , , , 
"6","Rental of provider space by suppliers (chapter 8)", , , , , , ,"6", , , , , , , , , , , 
"7","Telephone services (pay stations excluded) (chapter 21)", , , , , , ,"7", , , , , , , , , , , 
"8","Television and radio service (chapter 21)", , , , , , ,"8", , , , , , , , , , , 
"9","Parking lot (chapter 21)", , , , , , ,"9", , , , , , , , , , , 
"10","Provider-based physician adjustment","Worksheet A-8-2", , , , , ,"10", , , , , , , , , , , 
"11","\" Sale of scrap","waste","etc. (chapter 23)\"", , , , , , ,"11", , , , , , , , , 
"12","Related organization transactions (chapter 10)","Worksheet A-8-1", , , , , ,"12", , , , , , , , , , , 
"13","Laundry and linen service", , , , , , ,"13", , , , , , , , , , , 
"14","Cafeteria-employees and guests", , , , , , ,"14", , , , , , , , , , , 
"15","Rental of quarters to employee and others", , , , , , ,"15", , , , , , , , , , , 
"16","Sale of medical and surgical", , , , , , ,"16", , , , , , , , , , , 
 ,"supplies to other than patients", , , , , , , , , , , , , , , , , , 
"17","Sale of drugs to other than patients", , , , , , ,"17", , , , , , , , , , , 
"18","Sale of medical records and abstracts", , , , , , ,"18", , , , , , , , , , , 
"19","\" Nursing school (tuition","fees","books","etc.)\"", , , , , , ,"19", , , , , , , , 
"20","Vending machines", , , , , , ,"20", , , , , , , , , , , 
"21","\" Income from imposition of interest","\"", , , , , , ,"21", , , , , , , , , , 
 ,"finance or penalty charges (chapter 21)", , , , , , , , , , , , , , , , , , 
"22","Interest expense on Medicare overpayments and", , , , , , ,"22", , , , , , , , , , , 
 ,"borrowings to repay Medicare overpayments", , , , , , , , , , , , , , , , , , 
"23","Adjustment for respiratory therapy", , , , , , ,"23", , , , , , , , , , , 
 ,"costs in excess of limitation (chapter 14)","Worksheet A-8-3", ,"Respiratory Therapy", ,"65", , , , , , , , , , , , , 
"24","Adjustment for physical therapy costs", , , , , , ,"24", , , , , , , , , , , 
 ,"in excess of limitation (chapter 14)","Worksheet A-8-3", ,"Physical Therapy", ,"66", , , , , , , , , , , , , 
"25", , , , , , , , , , , , , , , , , , , 
 , , ,"Remuneration","Component","Component","Amount","Component Hours","RCE Limit","RCE Limit", , , , , , , , , , 
 ,"1","2","3","4","5","6","7","8","9", , , , , , , , , , 
"1", , , , , , , , , ,"1", , , , , , , , , 
"2", , , , , , , , , ,"2", , , , , , , , , 
"3", , , , , , , , , ,"3", , , , , , , , , 
"4", , , , , , , , , ,"4", , , , , , , , , 
"5", , , , , , , , , ,"5", , , , , , , , , 
"6", , , , , , , , , ,"6", , , , , , , , , 
"7", , , , , , , , , ,"7", , , , , , , , , 
"4090 (Cont.)", , ,"FORM CMS-2552-10", , , , ,"08-11", , , , , , , , , , , 
"REASONABLE COST DETERMINATION FOR THERAPY SERVICES", , , , ,"PROVIDER CCN:","PERIOD:","\" WORKSHEET A-8-3","\"", , , , , , , , , , , 
"FURNISHED BY OUTSIDE SUPPLIERS", , , , , ,"FROM ____________","PARTS I & II", , , , , , , , , , , , 
 , , , , ,"________________","TO _______________", , , , , , , , , , , , , 
"Check applicable box:", ,"[ ] Occupational          [ ] Physical          [ ] Respiratory          [ ] Speech Pathology", , , , , , , , , , , , , , , , , 
"PART I - GENERAL INFORMATION", , , , , , , , , , , , , , , , , , , 
"1","Total number of weeks worked (excluding aides) (see instructions)", , , , , , ,"1", , , , , , , , , , , 
"2","Line 1 multiplied by 15 hours per week", , , , , , ,"2", , , , , , , , , , , 
"3","Number of unduplicated days in which supervisor or therapist was on provider site (see instructions)", , , , , , ,"3", , , , , , , , , , , 
"4","Number of unduplicated days in which therapy assistant was on provider site but neither supervisor nor therapist was on provider site (see instructions)", , , , , , ,"4", , , , , , , , , , , 
"5","Number of unduplicated offsite visits - supervisors or therapists (see instructions)", , , , , , ,"5", , , , , , , , , , , 
"6","Number of unduplicated offsite visits - therapy assistants (include only visits made by therapy assistant and on which", , , , , , ,"6", , , , , , , , , , , 
 ,"supervisor and/or therapist was not present during the visit(s)) (see instructions)", , , , , , , , , , , , , , , , , , 
"7","Standard travel expense rate", , , , , , ,"7", , , , , , , , , , , 
"8","Optional travel expense rate per mile", , , , , , ,"8", , , , , , , , , , , 
 , , ,"Supervisors","dcr","Assistants","Aides","Trainees", , , , , , , , , , , , 
 , , ,"1","2","3","4","5", , , , , , , , , , , , 
"9","Total hours worked", , , , , , ,"9", , , , , , , , , , , 
"10","AHSEA (see instructions)", , , , , , ,"10", , , , , , , , , , , 
"11","\" Standard travel allowance (columns 1 and 2","one-half of column 2","\"", , , , , , ,"11", , , , , , , , , 
 ,"\"  line 10; column 3","one-half of column 3","line 10)\"", , , , , , , , , , , , , , , , 
"12","Number of travel hours (see instructions)", , , , , , ,"12", , , , , , , , , , , 
