4090 (Cont.),,,,,        FORM CMS-2552-10,,,,,,,,,,08-11,,,,,,,,,,,
APPORTIONMENT OF PATIENT SERVICE COSTS,,,,,,,, PROVIDER CCN: ______________,,, PERIOD:,," WORKSHEET H-3,",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"FORM CMS-2552-10 (08/2011) (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB. 15-II, SECTION 4044)",,,,,,,,,,,,,,,,,,,,,,,,,,
40-614,,,,,,,,,,,,,,,Rev. 2,,,,,,,,,,,
