08-11,,,FORM CMS-2552-10,,,,,,,4090 (Cont.),4090 (Cont.),,,,FORM CMS-2552-10,,,,,,,08-11,08-11,,FORM CMS-2552-10,,,,,,,4090 (Cont.),,,,,,,,,,,,,,,,,,,,,,,,
ALLOCATION OF GENERAL SERVICE COSTS TO,,,,, PROVIDER CCN: ______________,, PERIOD:,," WORKSHEET K-5,",,ALLOCATION OF GENERAL SERVICE COSTS TO,,,,,, PROVIDER CCN: ______________,, PERIOD:,," WORKSHEET K-5,",,ALLOCATION OF GENERAL SERVICE COSTS TO,,,, PROVIDER CCN: ______________,, PERIOD:,," WORKSHEET K-5,",,,,,,,,,,,,,,,,,,,,,,,,,
HOSPICE COST CENTERS STATISTICAL BASIS,,,,,,, FROM ____________,, PART II,,HOSPICE COST CENTERS STATISTICAL BASIS,,,,,,,, FROM ____________,, PART II (Cont.),,HOSPICE COST CENTERS STATISTICAL BASIS,,,,,, FROM ____________,, PART II (Cont.),,,,,,,,,,,,,,,,,,,,,,,,,
2 , Inpatient - General Care,,,,,,,,,2 ,2 , Inpatient - General Care,,,,,,,,,,2 ,2 , Inpatient - General Care,,,,,,,,2 ,,,,,,,,,,,,,,,,,,,,,,,,
3 , Inpatient - Respite Care,,,,,,,,,3 ,3 , Inpatient - Respite Care,,,,,,,,,,3 ,3 , Inpatient - Respite Care,,,,,,,,3 ,,,,,,,,,,,,,,,,,,,,,,,,
4 , Physician Services,,,,,,,,,4 ,4 , Physician Services,,,,,,,,,,4 ,4 , Physician Services,,,,,,,,4 ,,,,,,,,,,,,,,,,,,,,,,,,
5 , Nursing Care,,,,,,,,,5 ,5 , Nursing Care,,,,,,,,,,5 ,5 , Nursing Care,,,,,,,,5 ,,,,,,,,,,,,,,,,,,,,,,,,
6 , Nursing Care-Continuous Home Care,,,,,,,,,6 ,6 , Nursing Care-Continuous Home Care,,,,,,,,,,6 ,6 , Nursing Care-Continuous Home Care,,,,,,,,6 ,,,,,,,,,,,,,,,,,,,,,,,,
7 , Physical Therapy,,,,,,,,,7 ,7 , Physical Therapy,,,,,,,,,,7 ,7 , Physical Therapy,,,,,,,,7 ,,,,,,,,,,,,,,,,,,,,,,,,
8 , Occupational Therapy,,,,,,,,,8 ,8 , Occupational Therapy,,,,,,,,,,8 ,8 , Occupational Therapy,,,,,,,,8 ,,,,,,,,,,,,,,,,,,,,,,,,
9 , Speech/ Language Pathology,,,,,,,,,9 ,9 , Speech/ Language Pathology,,,,,,,,,,9 ,9 , Speech/ Language Pathology,,,,,,,,9 ,,,,,,,,,,,,,,,,,,,,,,,,
10 , Medical Social Services ,,,,,,,,,10 ,10 , Medical Social Services ,,,,,,,,,,10 ,10 , Medical Social Services ,,,,,,,,10 ,,,,,,,,,,,,,,,,,,,,,,,,
11 , Spiritual Counseling,,,,,,,,,11 ,11 , Spiritual Counseling,,,,,,,,,,11 ,11 , Spiritual Counseling,,,,,,,,11 ,,,,,,,,,,,,,,,,,,,,,,,,
12 , Dietary Counseling,,,,,,,,,12 ,12 , Dietary Counseling,,,,,,,,,,12 ,12 , Dietary Counseling,,,,,,,,12 ,,,,,,,,,,,,,,,,,,,,,,,,
13 , Counseling - Other,,,,,,,,,13 ,13 , Counseling - Other,,,,,,,,,,13 ,13 , Counseling - Other,,,,,,,,13 ,,,,,,,,,,,,,,,,,,,,,,,,
14 , Home Health Aide and Homemaker,,,,,,,,,14 ,14 , Home Health Aide and Homemaker,,,,,,,,,,14 ,14 , Home Health Aide and Homemaker,,,,,,,,14 ,,,,,,,,,,,,,,,,,,,,,,,,
15 , HH Aide & Homemaker - Cont. Home Care,,,,,,,,,15 ,15 , HH Aide & Homemaker - Cont. Home Care,,,,,,,,,,15 ,15 , HH Aide & Homemaker - Cont. Home Care,,,,,,,,15 ,,,,,,,,,,,,,,,,,,,,,,,,
16 , Other,,,,,,,,,16 ,16 , Other,,,,,,,,,,16 ,16 , Other,,,,,,,,16 ,,,,,,,,,,,,,,,,,,,,,,,,
17 ," Drugs, Biological and Infusion Therapy",,,,,,,,,17 ,17 ," Drugs, Biological and Infusion Therapy",,,,,,,,,,17 ,17 ," Drugs, Biological and Infusion Therapy",,,,,,,,17 ,,,,,,,,,,,,,,,,,,,,,,,,
18 , Analgesics,,,,,,,,,18 ,18 , Analgesics,,,,,,,,,,18 ,18 , Analgesics,,,,,,,,18 ,,,,,,,,,,,,,,,,,,,,,,,,
19 , Sedatives / Hypnotics,,,,,,,,,19 ,19 , Sedatives / Hypnotics,,,,,,,,,,19 ,19 , Sedatives / Hypnotics,,,,,,,,19 ,,,,,,,,,,,,,,,,,,,,,,,,
20 , Other - Specify,,,,,,,,,20 ,20 , Other - Specify,,,,,,,,,,20 ,20 , Other - Specify,,,,,,,,20 ,,,,,,,,,,,,,,,,,,,,,,,,
21 , Durable Medical Equipment/Oxygen,,,,,,,,,21 ,21 , Durable Medical Equipment/Oxygen,,,,,,,,,,21 ,21 , Durable Medical Equipment/Oxygen,,,,,,,,21 ,,,,,,,,,,,,,,,,,,,,,,,,
22 , Patient Transportation,,,,,,,,,22 ,22 , Patient Transportation,,,,,,,,,,22 ,22 , Patient Transportation,,,,,,,,22 ,,,,,,,,,,,,,,,,,,,,,,,,
23 , Imaging Services,,,,,,,,,23 ,23 , Imaging Services,,,,,,,,,,23 ,23 , Imaging Services,,,,,,,,23 ,,,,,,,,,,,,,,,,,,,,,,,,
24 , Labs and Diagnostics,,,,,,,,,24 ,24 , Labs and Diagnostics,,,,,,,,,,24 ,24 , Labs and Diagnostics,,,,,,,,24 ,,,,,,,,,,,,,,,,,,,,,,,,
25 , Medical Supplies,,,,,,,,,25 ,25 , Medical Supplies,,,,,,,,,,25 ,25 , Medical Supplies,,,,,,,,25 ,,,,,,,,,,,,,,,,,,,,,,,,
26 , Outpatient Services (including E/R Dept.),,,,,,,,,26 ,26 , Outpatient Services (including E/R Dept.),,,,,,,,,,26 ,26 , Outpatient Services (including E/R Dept.),,,,,,,,26 ,,,,,,,,,,,,,,,,,,,,,,,,
27 , Radiation Therapy,,,,,,,,,27 ,27 , Radiation Therapy,,,,,,,,,,27 ,27 , Radiation Therapy,,,,,,,,27 ,,,,,,,,,,,,,,,,,,,,,,,,
28 , Chemotherapy,,,,,,,,,28 ,28 , Chemotherapy,,,,,,,,,,28 ,28 , Chemotherapy,,,,,,,,28 ,,,,,,,,,,,,,,,,,,,,,,,,
29 , Other,,,,,,,,,29 ,29 , Other,,,,,,,,,,29 ,29 , Other,,,,,,,,29 ,,,,,,,,,,,,,,,,,,,,,,,,
30 , Bereavement Program Costs,,,,,,,,,30 ,30 , Bereavement Program Costs,,,,,,,,,,30 ,30 , Bereavement Program Costs,,,,,,,,30 ,,,,,,,,,,,,,,,,,,,,,,,,
31 , Volunteer Program Costs,,,,,,,,,31 ,31 , Volunteer Program Costs,,,,,,,,,,31 ,31 , Volunteer Program Costs,,,,,,,,31 ,,,,,,,,,,,,,,,,,,,,,,,,
32 , Fundraising,,,,,,,,,32 ,32 , Fundraising,,,,,,,,,,32 ,32 , Fundraising,,,,,,,,32 ,,,,,,,,,,,,,,,,,,,,,,,,
33 , Other Program Costs,,,,,,,,,33 ,33 , Other Program Costs,,,,,,,,,,33 ,33 , Other Program Costs,,,,,,,,33 ,,,,,,,,,,,,,,,,,,,,,,,,
34 , Totals (sum of lines 1-33) (2),,,,,,,,,34 ,34 , Totals (sum of lines 1-33) (2),,,,,,,,,,34 ,34 , Totals (sum of lines 1-33) (2),,,,,,,,34 ,,,,,,,,,,,,,,,,,,,,,,,,
35 , Total cost to be allocated,,,,,,,,,35 ,35 , Total cost to be allocated,,,,,,,,,,35 ,35 , Total cost to be allocated,,,,,,,,35 ,,,,,,,,,,,,,,,,,,,,,,,,
36 , Unit Cost Multiplier (see instructions),,,,,,,,,36 ,36 , Unit Cost Multiplier (see instructions),,,,,,,,,,36 ,36 , Unit Cost Multiplier (see instructions),,,,,,,,36 ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FORM CMS-2552-10 (08/2011) (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB. 15-II, SECTION 4062.2)",,,,,,,,,,,"FORM CMS-2552-10 (08/2011) (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB. 15-II, SECTION 4062.2)",,,,,,,,,,,,"FORM CMS-2552-10 (08/2011) (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB. 15-II, SECTION 4062.2)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rev. 2,,,,,,,,,,40-641,40-642,,,,,,,,,,,Rev. 2,Rev. 2,,,,,,,,,40-643,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
