 4090 (Cont.),,,,,,   FORM CMS-2552-10,,,,,,,,08-11,08-11,,,,   FORM CMS-2552-10,,,,,,,,, 4090 (Cont.), 4090 (Cont.),,,,   FORM CMS-2552-10,,,,,,,,08-11,,,,,,,,,,,,,,,,,,
ALLOCATION OF GENERAL SERVICE COSTS TO,,,,,,, PROVIDER CCN: ______________,,, PERIOD:,," WORKSHEET J-1,",,,ALLOCATION OF GENERAL SERVICE COSTS TO,,,,,, PROVIDER CCN: ______________,,, PERIOD:,," WORKSHEET J-1,",,,ALLOCATION OF GENERAL SERVICE COSTS TO,,,,, PROVIDER CCN: ______________,,, PERIOD:,," WORKSHEET J-1,",,,,,,,,,,,,,,,,,,,,
COMMUNITY MENTAL HEALTH CENTERS,,,,,,,,,, FROM ____________,, PART I ,,,COMMUNITY MENTAL HEALTH CENTERS,,,,,,,,, FROM ____________,, PART I (CONT.),,,COMMUNITY MENTAL HEALTH CENTERS,,,,,,,, FROM ____________,, PART I (CONT.),,,,,,,,,,,,,,,,,,,,
,,,,,0,1 ,2 ,4 ,4A,5 ,6 ,7 ,8 ,,,,9 ,10 ,11 ,12 ,13 ,14 ,15 ,16 ,17 ,18 ,19 ,,,,,20 ,21 ,22 ,23 ,24 ,25 ,26 ,27 ,28 ,,,,,,,,,,,,,,,,,,,
1 , Administrative and General ,,,,,,,,,,,,,1 ,1 , Administrative and General ,,,,,,,,,,,,1 ,1 , Administrative and General ,,,,,,,,,,,1 ,,,,,,,,,,,,,,,,,,
2 , Skilled Nursing Care,,,,,,,,,,,,,2 ,2 , Skilled Nursing Care,,,,,,,,,,,,2 ,2 , Skilled Nursing Care,,,,,,,,,,,2 ,,,,,,,,,,,,,,,,,,
3 , Physical Therapy,,,,,,,,,,,,,3 ,3 , Physical Therapy,,,,,,,,,,,,3 ,3 , Physical Therapy,,,,,,,,,,,3 ,,,,,,,,,,,,,,,,,,
4 , Occupational Therapy,,,,,,,,,,,,,4 ,4 , Occupational Therapy,,,,,,,,,,,,4 ,4 , Occupational Therapy,,,,,,,,,,,4 ,,,,,,,,,,,,,,,,,,
5 , Speech Pathology,,,,,,,,,,,,,5 ,5 , Speech Pathology,,,,,,,,,,,,5 ,5 , Speech Pathology,,,,,,,,,,,5 ,,,,,,,,,,,,,,,,,,
6 , Medical Social Services,,,,,,,,,,,,,6 ,6 , Medical Social Services,,,,,,,,,,,,6 ,6 , Medical Social Services,,,,,,,,,,,6 ,,,,,,,,,,,,,,,,,,
7 , Respiratory Therapy,,,,,,,,,,,,,7 ,7 , Respiratory Therapy,,,,,,,,,,,,7 ,7 , Respiratory Therapy,,,,,,,,,,,7 ,,,,,,,,,,,,,,,,,,
8 , Psychiatric/Psychological Services,,,,,,,,,,,,,8 ,8 , Psychiatric/Psychological Services,,,,,,,,,,,,8 ,8 , Psychiatric/Psychological Services,,,,,,,,,,,8 ,,,,,,,,,,,,,,,,,,
9 , Individual Therapy,,,,,,,,,,,,,9 ,9 , Individual Therapy,,,,,,,,,,,,9 ,9 , Individual Therapy,,,,,,,,,,,9 ,,,,,,,,,,,,,,,,,,
10 , Group Therapy,,,,,,,,,,,,,10 ,10 , Group Therapy,,,,,,,,,,,,10 ,10 , Group Therapy,,,,,,,,,,,10 ,,,,,,,,,,,,,,,,,,
11 , Individualized Activity Therapies,,,,,,,,,,,,,11 ,11 , Individualized Activity Therapies,,,,,,,,,,,,11 ,11 , Individualized Activity Therapies,,,,,,,,,,,11 ,,,,,,,,,,,,,,,,,,
12 , Family Counseling,,,,,,,,,,,,,12 ,12 , Family Counseling,,,,,,,,,,,,12 ,12 , Family Counseling,,,,,,,,,,,12 ,,,,,,,,,,,,,,,,,,
13 , Diagnostic Services,,,,,,,,,,,,,13 ,13 , Diagnostic Services,,,,,,,,,,,,13 ,13 , Diagnostic Services,,,,,,,,,,,13 ,,,,,,,,,,,,,,,,,,
14 , Approved Patient Training & Education,,,,,,,,,,,,,14 ,14 , Approved Patient Training & Education,,,,,,,,,,,,14 ,14 , Approved Patient Training & Education,,,,,,,,,,,14 ,,,,,,,,,,,,,,,,,,
15 , Prosthetic and Orthotic Devices,,,,,,,,,,,,,15 ,15 , Prosthetic and Orthotic Devices,,,,,,,,,,,,15 ,15 , Prosthetic and Orthotic Devices,,,,,,,,,,,15 ,,,,,,,,,,,,,,,,,,
16 , Drugs and Biologicals,,,,,,,,,,,,,16 ,16 , Drugs and Biologicals,,,,,,,,,,,,16 ,16 , Drugs and Biologicals,,,,,,,,,,,16 ,,,,,,,,,,,,,,,,,,
17 , Medical Supplies,,,,,,,,,,,,,17 ,17 , Medical Supplies,,,,,,,,,,,,17 ,17 , Medical Supplies,,,,,,,,,,,17 ,,,,,,,,,,,,,,,,,,
18 , Medical Appliances,,,,,,,,,,,,,18 ,18 , Medical Appliances,,,,,,,,,,,,18 ,18 , Medical Appliances,,,,,,,,,,,18 ,,,,,,,,,,,,,,,,,,
19 , Durable Medical Equipment-Rented,,,,,,,,,,,,,19 ,19 , Durable Medical Equipment-Rented,,,,,,,,,,,,19 ,19 , Durable Medical Equipment-Rented,,,,,,,,,,,19 ,,,,,,,,,,,,,,,,,,
20 , Durable Medical Equipment-Sold,,,,,,,,,,,,,20 ,20 , Durable Medical Equipment-Sold,,,,,,,,,,,,20 ,20 , Durable Medical Equipment-Sold,,,,,,,,,,,20 ,,,,,,,,,,,,,,,,,,
21 , All Others,,,,,,,,,,, ,,21 ,21 , All Others,,,,,,,,,,,,21 ,21 , All Others,,,,,,,,,,,21 ,,,,,,,,,,,,,,,,,,
22 , Totals (sum of lines 1-21)(1),,,,,,,,,,,,,22 ,22 , Totals (sum of lines 1-21)(1),,,,,,,,,,,,22 ,22 , Totals (sum of lines 1-21)(1),,,,,,,,,,,22 ,,,,,,,,,,,,,,,,,,
23 , Unit Cost Multiplier (see instructions),,,,,,,,,,,,,23 ,23 , Unit Cost Multiplier (see instructions),,,,,,,,,,,,23 ,23 , Unit Cost Multiplier (see instructions),,,,,,,,,,,23 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(1) Columns 0 through 26, line 22 must agree with the corresponding columns of Wkst. B, Part I, lines as appropriate.  See instructions.",,,,,,,,,,,,,,,"(1) Columns 0 through 26, line 22 must agree with the corresponding columns of Wkst. B, Part I, lines as appropriate.  See instructions.",,,,,,,,,,,,,,"(1) Columns 0 through 26, line 22 must agree with the corresponding columns of Wkst. B, Part I, lines as appropriate.  See instructions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FORM CMS-2552-10 (08/2011) (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB. 15-II, SECTION 4053.1)",,,,,,,,,,,,,,,"FORM CMS-2552-10 (08/2011) (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB. 15-II, SECTION 4053.1)",,,,,,,,,,,,,,"FORM CMS-2552-10 (08/2011) (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB. 15-II, SECTION 4053.1)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-622,,,,,,,,,,,,,,Rev. 2,Rev. 2,,,,,,,,,,,,,40-623,40-624,,,,,,,,,,,,Rev. 2,,,,,,,,,,,,,,,,,,
